pattern,count,support
"{'16011', '39', '48', '16010', '41'}",133,0.001508586465824278
"{'39', '37', '48', '38', '41'}",151,0.0017127560627027518
"{'39', '48', '32', '41', '310'}",133,0.001508586465824278
"{'39', '48', '110', '32', '38'}",201,0.002279893831809623
"{'39', '48', '110', '38', '41'}",346,0.00392459336221955
"{'39', '48', '36', '32', '38'}",191,0.002166466277988249
"{'39', '48', '36', '38', '41'}",334,0.0037884802976339014
"{'170', '48', '39', '32', '38'}",213,0.0024160068963952723
"{'170', '39', '48', '38', '41'}",413,0.004684557972822758
"{'89', '39', '48', '32', '41'}",139,0.0015766429981171027
"{'89', '39', '48', '38', '41'}",148,0.0016787277965563394
"{'39', '48', '32', '38', '41'}",448,0.0050815544111975685
"{'38', '39', '48', '3904'}",173,0.001962296681109775
"{'38', '39', '48', '370'}",142,0.0016106712642635149
"{'38', '39', '390', '48'}",154,0.001746784328849164
"{'38', '39', '48', '840'}",145,0.0016446995304099273
"{'38', '39', '48', '47'}",212,0.0024046641410131347
"{'38', '39', '48', '281'}",184,0.002087066990313287
"{'38', '41', '48', '790'}",136,0.0015426147319706903
"{'38', '41', '39', '790'}",153,0.0017354415734670266
"{'38', '39', '48', '790'}",235,0.0026655475148022957
"{'56', '39', '48', '38'}",219,0.002484063428688097
"{'41', '48', '8978', '39'}",172,0.0019509539257276378
"{'38', '39', '48', '105'}",290,0.0032893990608198545
"{'38', '55', '41', '39'}",141,0.0015993285088813775
"{'38', '55', '48', '39'}",243,0.0027562895578593953
"{'41', '1344', '39', '48'}",146,0.0016560422857920646
"{'38', '41', '371', '39'}",136,0.0015426147319706903
"{'38', '39', '48', '371'}",294,0.003334770082348404
"{'570', '41', '48', '39'}",137,0.0015539574873528277
"{'41', '48', '39', '264'}",134,0.0015199292212064155
"{'41', '48', '39', '2958'}",160,0.0018148408611419885
"{'41', '48', '39', '175'}",166,0.0018828973934348133
"{'258', '41', '48', '39'}",163,0.001848869127288401
"{'41', '48', '39', '179'}",139,0.0015766429981171027
"{'41', '48', '117', '39'}",134,0.0015199292212064155
"{'41', '48', '39', '13041'}",219,0.002484063428688097
"{'41', '48', '78', '39'}",136,0.0015426147319706903
"{'38', '39', '48', '78'}",141,0.0015993285088813775
"{'38', '39', '37', '32'}",137,0.0015539574873528277
"{'41', '48', '39', '49'}",142,0.0016106712642635149
"{'38', '39', '48', '49'}",139,0.0015766429981171027
